id,Publishing Year,Book Name,Author,language_code,Author_Rating,Book_average_rating,Book_ratings_count,genre
0,1975,Beowulf,"Unknown, Seamus Heaney",en-US,Novice,3.42,155903,genre fiction
1,1987,Batman: Year One,"Frank Miller, David Mazzucchelli, Richmond Lewis, Dennis O'Neil",eng,Intermediate,4.23,145267,genre fiction
2,2015,Go Set a Watchman,Harper Lee,eng,Novice,3.31,138669,genre fiction
3,2008,When You Are Engulfed in Flames,David Sedaris,en-US,Intermediate,4.04,150898,fiction
4,2011,Daughter of Smoke & Bone,Laini Taylor,eng,Intermediate,4.04,198283,genre fiction
5,2015,Red Queen,Victoria Aveyard,eng,Intermediate,4.08,83354,genre fiction
6,2011,The Power of Habit,Charles Duhigg,eng,Intermediate,4.03,155977,genre fiction
7,1994,Midnight in the Garden of Good and Evil,John Berendt,eng,Intermediate,3.9,167997,nonfiction
8,2012,Hopeless,Colleen Hoover,eng,Intermediate,4.34,189938,genre fiction
9,1905,A Little Princess,"Frances Hodgson Burnett, Nancy Bond",eng,Intermediate,4.2,199872,genre fiction
10,2004,The Truth About Forever,Sarah Dessen,en-US,Intermediate,4.13,179415,genre fiction
11,1954,The horse and his boy,C.S. Lewis,eng,Intermediate,3.9,189671,fiction
12,2010,Last Sacrifice ,Richelle Mead,eng,Famous,4.42,206792,genre fiction
13,1935,Little House on the Prairie,"Laura Ingalls Wilder, Garth Williams",eng,Intermediate,4.18,195424,genre fiction
14,1922,The Velveteen Rabbit,"Margery Williams Bianco, William   Nicholson",eng,Intermediate,4.29,173469,genre fiction
15,1974,Zen and the Art of Motorcycle Maintenance,Robert M. Pirsig,eng,Intermediate,3.76,139411,genre fiction
16,1897,The War of the Worlds,"H.G. Wells, Arthur C. Clarke",eng,Intermediate,3.8,159752,genre fiction
17,2006,Pretty Little Liars,Sara Shepard,en-US,Intermediate,3.9,156328,genre fiction
18,1948,Corduroy,Don Freeman,en-US,Intermediate,4.28,160860,genre fiction
19,2006,The Omnivore's Dilemma,Michael Pollan,eng,Intermediate,4.17,133271,genre fiction
20,2013,Life After Life,Kate Atkinson,eng,Intermediate,3.74,138454,genre fiction
21,2000,The Rescue,Nicholas Sparks,en-US,Intermediate,4.1,142092,genre fiction
22,1991,Needful Things,Stephen King,,Intermediate,3.87,153821,genre fiction
23,1993,Voyager,Diana Gabaldon,eng,Intermediate,4.38,157395,genre fiction
24,1996,,"Kenneth Branagh, William Shakespeare",eng,Intermediate,4.12,156869,genre fiction
25,1981,Cujo,Stephen King,spa,Intermediate,3.65,158215,genre fiction
26,1993,The Virgin Suicides,Jeffrey Eugenides,eng,Intermediate,3.83,159249,genre fiction
27,2004,Dead to the World,Charlaine Harris,eng,Intermediate,4.13,199572,genre fiction
28,1891,Tess of the d'Urbervilles: A Pure Woman Faithfully Presented,"Thomas Hardy, Tim Dolin, Margaret R. Higonnet",eng,Intermediate,3.77,171599,nonfiction
29,1856,Madame Bovary,"Gustave Flaubert, Margaret Mauldon, Malcolm Bowie, Mark Overstall",eng,Intermediate,3.64,158877,genre fiction
30,1961,The Phantom Tollbooth,"Norton Juster, Jules Feiffer",en-US,Intermediate,4.22,178432,genre fiction
31,2010,The Way of Kings,Brandon Sanderson,eng,Famous,4.64,144822,genre fiction
32,2003,Club Dead,Charlaine Harris,en-GB,Intermediate,4.03,181323,genre fiction
33,2006,It's Kind of a Funny Story,Ned Vizzini,en-US,Intermediate,4.14,161001,nonfiction
34,2007,,Brandon Sanderson,eng,Intermediate,4.35,150736,genre fiction
35,2015,After You,Jojo Moyes,eng,Intermediate,3.7,99342,genre fiction
36,2011,The Language of Flowers,Vanessa Diffenbaugh,eng,Intermediate,4.07,140076,genre fiction
37,1986,Batman: The Dark Knight Returns,"Frank Miller, Klaus Janson, Lynn Varley",eng,Intermediate,4.25,135979,genre fiction
38,2005,The Angel Experiment,James Patterson,eng,Intermediate,4.08,172302,genre fiction
39,1995,High Fidelity,Nick Hornby,eng,Intermediate,3.94,134849,genre fiction
40,2003,The Guardian,Nicholas Sparks,en-US,Intermediate,4.14,136427,genre fiction
41,2003,Oryx and Crake,Margaret Atwood,eng,Intermediate,4,151500,genre fiction
42,1998,"Men Are from Mars, Women Are from Venus Book of Days: 365 Inspirations to Enrich Your Relationships",John Gray,en-US,Intermediate,3.52,113915,genre fiction
43,2000,Kitchen Confidential: Adventures in the Culinary Underbelly,Anthony Bourdain,eng,Intermediate,4,134177,genre fiction
44,1999,Timeline,Michael Crichton,en-US,Intermediate,3.83,148563,genre fiction
45,1759,Candide,Voltaire,eng,Intermediate,3.76,151471,genre fiction
46,1975,Tuck Everlasting,Natalie Babbitt,eng,Intermediate,3.85,174280,nonfiction
47,1983,Christine,"Stephen King, Marie Milpois",fre,Intermediate,3.72,151160,nonfiction
48,1960,Are You My Mother?,P.D. Eastman,eng,Intermediate,4.16,174204,genre fiction
49,1950,The Story of Art,E.H. Gombrich,en-US,Intermediate,3.83,164708,genre fiction
50,2013,Scarlet,Marissa Meyer,eng,Intermediate,4.3,193766,genre fiction
51,1997,"Rich Dad , Poor Dad",Robert T. Kiyosaki,eng,Intermediate,3.95,153764,genre fiction
52,2011,Silence ,Becca Fitzpatrick,eng,Intermediate,4.16,190722,genre fiction
53,2009,The Magicians,Lev Grossman,eng,Novice,3.47,147908,genre fiction
54,2004,ãƒ‡ã‚¹ãƒŽãƒ¼ãƒˆ #1 (Desu NÅto) Taikutsu (é€€å±ˆ),"Tsugumi Ohba, Takeshi Obata",eng,Famous,4.42,139501,genre fiction
55,2003,A Great and Terrible Beauty,Libba Bray,eng,Intermediate,3.79,173613,genre fiction
56,2002,Everything Is Illuminated,Jonathan Safran Foer,eng,Intermediate,3.9,131492,genre fiction
57,1986,The Bourne Supremacy,Robert Ludlum,en-US,Intermediate,4.09,142168,genre fiction
58,2012,Easy,Tammara Webber,en-CA,Intermediate,4.11,133937,genre fiction
59,1849,David Copperfield,"Charles Dickens, Jeremy Tambling",eng,Intermediate,3.96,150512,genre fiction
60,2007,The Absolutely True Diary of a Part-Time Indian,"Sherman Alexie, Ellen Forney",eng,Intermediate,4.11,160607,genre fiction
61,1967,ÐœÐ°ÑÑ‚ÐµÑ€ Ð¸ ÐœÐ°Ñ€Ð³Ð°Ñ€Ð¸Ñ‚Ð°,"Mikhail Bulgakov, Katherine Tiernan O'Connor, Diana Burgin, Ellendea Proffer",eng,Intermediate,4.32,131389,genre fiction
62,1968,A Wizard of Earthsea,Ursula K. Le Guin,en-US,Intermediate,3.99,155042,genre fiction
63,2000,Because of Winn-Dixie,"Kate DiCamillo, Chris Sheban",eng,Intermediate,4,154476,genre fiction
64,1959,A Separate Peace,John Knowles,en-US,Intermediate,3.56,155901,genre fiction
65,1995,The Rainmaker,John Grisham,eng,Intermediate,3.91,137412,genre fiction
66,1605,Don Quijote de La Mancha,"Miguel de Cervantes Saavedra, Roberto GonzÃ¡lez EchevarrÃ­a, John Rutherford",eng,Intermediate,3.85,134931,genre fiction
67,1995,Assassin's Apprentice,Robin Hobb,eng,Intermediate,4.14,132777,genre fiction
68,1980,The Restaurant at the End of the Universe,Douglas Adams,eng,Intermediate,4.22,153838,genre fiction
69,2010,Torment,Lauren Kate,eng,Intermediate,3.89,174393,genre fiction
70,1901,The Tale of Peter Rabbit,Beatrix Potter,eng,Intermediate,4.17,162373,genre fiction
71,1953,The Silver Chair,"C.S. Lewis, Pauline Baynes",eng,Intermediate,3.95,170453,genre fiction
72,2008,The Hero of Ages,Brandon Sanderson,eng,Famous,4.46,143622,nonfiction
73,1993,"Girl, Interrupted",Susanna Kaysen,eng,Intermediate,3.9,145161,genre fiction
74,2007,"Are You There, Vodka? It's Me, Chelsea",Chelsea Handler,,Intermediate,3.85,127096,genre fiction
75,1970,Jonathan Livingston Seagull,"Richard Bach, Russell Munson",en-US,Intermediate,3.8,133728,genre fiction
76,2014,City of Heavenly Fire,Cassandra Clare,eng,Famous,4.48,177796,genre fiction
77,1986,Love You Forever,"Robert Munsch, Sheila McGraw",en-GB,Intermediate,4.34,159703,genre fiction
78,2006,Cell,Stephen King,en-US,Intermediate,3.64,144591,genre fiction
79,2013,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,eng,Intermediate,4.32,113565,genre fiction
80,1977,The Silmarillion,"J.R.R. Tolkien, Christopher Tolkien, Ted Nasmith",eng,Intermediate,3.87,134106,genre fiction
81,1987,The Drawing of the Three,Stephen King,eng,Intermediate,4.23,139052,nonfiction
82,2008,The Forgotten Garden,Kate Morton,en-GB,Intermediate,4.12,138377,genre fiction
83,1925,Der ProzeÃŸ,"Franz Kafka, Edwin Muir, Willa Muir, Max Brod",eng,Intermediate,3.98,131856,genre fiction
84,2002,This Lullaby,Sarah Dessen,eng,Intermediate,4.03,151829,genre fiction
85,2000,Plain Truth,Jodi Picoult,eng,Intermediate,3.97,128406,genre fiction
86,2010,Orange Is the New Black: My Year in a Women's Prison,Piper Kerman,eng,Intermediate,3.7,127186,fiction
87,1902,The Hound of the Baskervilles,"Arthur Conan Doyle, Anne Perry",eng,Intermediate,4.09,154517,genre fiction
88,2011,"Thinking, Fast and Slow",Daniel Kahneman,eng,Intermediate,4.08,136950,genre fiction
89,1982,The Mists of Avalon,Marion Zimmer Bradley,eng,Intermediate,4.12,157736,genre fiction
90,1970,"Are You There God? It's Me, Margaret",Judy Blume,eng,Intermediate,3.89,151789,genre fiction
91,2002,Nights in Rodanthe,Nicholas Sparks,eng,Intermediate,3.82,129807,genre fiction
92,2014,Mr. Mercedes,Stephen King,eng,Intermediate,3.92,125847,genre fiction
93,2007,All Together Dead,Charlaine Harris,eng,Intermediate,4.05,162689,genre fiction
94,1997,Midwives,Chris Bohjalian,en-US,Intermediate,3.97,133155,genre fiction
95,1985,The Polar Express,Chris Van Allsburg,en-US,Intermediate,4.29,168001,nonfiction
96,1989,The True Story of the Three Little Pigs,"Jon Scieszka, Lane Smith",en-GB,Intermediate,4.29,141945,genre fiction
97,1987,Patriot Games,Tom Clancy,eng,Intermediate,4.11,141674,genre fiction
98,1998,Veronika decide morrer,"Paulo Coelho, Margaret Jull Costa",eng,Intermediate,3.69,111856,genre fiction
99,2013,"Lean In: Women, Work, and the Will to Lead","Sheryl Sandberg, Nell Scovell",eng,Intermediate,3.94,135635,genre fiction
100,2005,Dead as a Doornail ,Charlaine Harris,eng,Intermediate,4.01,169560,genre fiction
101,2011,"Shatter Me (Shatter Me, #1)",Tahereh Mafi,en-US,Intermediate,4.01,176433,fiction
102,1959,Starship Troopers,Robert A. Heinlein,en-CA,Intermediate,3.99,136886,genre fiction
103,2011,I've Got Your Number,Sophie Kinsella,eng,Intermediate,3.93,144533,genre fiction
104,1991,Sofies Verden,"Jostein Gaarder, Paulette MÃ¸ller",eng,Intermediate,3.88,109692,genre fiction
105,2011,,Mark Cotta Vaz,eng,Intermediate,4.3,188136,genre fiction
106,1950,The Martian Chronicles,Ray Bradbury,en-US,Intermediate,4.12,143236,genre fiction
107,2010,A Visit From the Goon Squad,Jennifer Egan,eng,Intermediate,3.64,120126,genre fiction
108,1880,Heidi,"Johanna Spyri, Angelo  Rinaldi, Beverly Cleary",eng,Intermediate,3.97,144497,genre fiction
109,2002,Prey,Michael Crichton,,Intermediate,3.72,131352,genre fiction
110,1956,The Last Battle,C.S. Lewis,eng,Intermediate,4.02,158701,genre fiction
111,2007,World Without End,Ken Follett,eng,Intermediate,4.23,128715,genre fiction
112,2008,Chosen: A House of Night Novel,"P.C. Cast, Kristin Cast",en-US,Intermediate,3.9,180961,fiction
113,2012,Slammed,Colleen Hoover,eng,Intermediate,4.29,153882,genre fiction
114,2007,"Beastly (Beastly, #1, Kendra Chronicles, #1)",Alex Flinn,eng,Intermediate,3.84,150003,genre fiction
115,1390,Tales of Caunterbury,"Geoffrey Chaucer, Nevill Coghill",eng,Novice,3.48,148480,genre fiction
116,2006,Baby Proof,Emily Giffin,en-US,Intermediate,3.71,124371,nonfiction
117,2011,Inheritance,Christopher Paolini,en-US,Intermediate,4.08,146905,nonfiction
118,2009,ã„ã¡ãã‚…ã†ã¯ã¡ã‚ˆã‚“ [Ichi-KyÅ«-Hachi-Yon],"Haruki Murakami, Jay Rubin, Philip Gabriel",eng,Intermediate,3.89,125195,genre fiction
119,1852,Uncle Tom's Cabin or Life Among the Lowly,Harriet Beecher Stowe,eng,Intermediate,3.83,137858,fiction
120,1909,Le FantÃ´me de l'OpÃ©ra,"Gaston Leroux, Alexander Teixeira de Mattos",eng,Intermediate,3.97,141110,genre fiction
121,2006,"Definitely Dead (Sookie Stackhouse, #6)",Charlaine Harris,en-US,Intermediate,4.02,163054,genre fiction
122,1995,Ensaio Sobre a Cegueira,"JosÃ© Saramago, Giovanni Pontiero",en-US,Intermediate,4.08,98738,genre fiction
123,2010,Freedom,Jonathan Franzen,en-US,Intermediate,3.73,119213,genre fiction
124,2011,Crossed,Ally Condie,eng,Intermediate,3.52,100886,genre fiction
125,2006,"I'd Tell You I Love You, But Then I'd Have to Kill You",Ally Carter,en-US,Intermediate,3.82,150222,genre fiction
126,2008,The White Tiger,Aravind Adiga,eng,Intermediate,3.71,114531,genre fiction
127,2001,The Corrections,Jonathan Franzen,eng,Intermediate,3.78,117657,genre fiction
128,1995,Dreams from My Father,Barack Obama,eng,Intermediate,3.81,128961,nonfiction
129,1980,Congo,Michael Crichton,eng,Intermediate,3.55,129811,nonfiction
130,1972,"Alexander and the Terrible, Horrible, No Good, Very Bad Day","Judith Viorst, Ray Cruz",en-CA,Intermediate,4.22,146073,genre fiction
131,1999,Interpreter of Maladies,Jhumpa Lahiri,eng,Intermediate,4.12,110651,genre fiction
132,1980,A People's History of the United States: 1492 to Present ,Howard Zinn,eng,Intermediate,4.07,137372,genre fiction
133,1958,Breakfast at Tiffany's,Truman Capote,eng,Intermediate,3.89,129778,genre fiction
134,2010,The Passage,Justin Cronin,eng,Intermediate,4.04,126993,genre fiction
135,2005,Anansi Boys,Neil Gaiman,eng,Intermediate,4,137639,nonfiction
136,2009,Along for the Ride,Sarah Dessen,eng,Intermediate,4.08,151721,genre fiction
137,2014,Everything I Never Told You,Celeste Ng,eng,Intermediate,3.78,108703,genre fiction
138,1982,La casa de los espÃ­ritus,"Isabel Allende, Magda Bogin",en-US,Intermediate,4.2,119930,genre fiction
139,1979,The Dead Zone,Stephen King,en-US,Intermediate,3.9,132723,genre fiction
140,1920,The Mysterious Affair at Styles,"Agatha Christie, Î¡Î¿Î¶Î¯Ï„Î± Î£ÏŽÎºÎ¿Ï…",eng,Intermediate,3.98,135514,genre fiction
141,1934,Murder in the Calais Coach,Agatha Christie,eng,Intermediate,4.16,138444,genre fiction
142,2013,Americanah,Chimamanda Ngozi Adichie,eng,Intermediate,4.26,113252,genre fiction
143,2001,Suzanne's Diary for Nicholas,James Patterson,eng,Intermediate,4.16,121398,genre fiction
144,1980,Firestarter,Stephen King,eng,Intermediate,3.85,142213,genre fiction
145,2013,Entwined with You,Sylvia Day,eng,Intermediate,4.19,141641,genre fiction
146,2009,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Christopher McDougall,eng,Intermediate,4.27,109642,genre fiction
147,2014,The Storied Life of A.J. Fikry,Gabrielle Zevin,eng,Intermediate,3.98,115393,genre fiction
148,1939,Mad About Madeline,Ludwig Bemelmans,en-GB,Intermediate,4.22,156726,genre fiction
149,1937,Think and Grow Rich,Napoleon Hill,eng,Intermediate,4.17,87445,genre fiction
150,1932,Little House In The Big Woods,"Laura Ingalls Wilder, Garth Williams",eng,Intermediate,4.16,165127,genre fiction
151,2004,Jonathan Strange & Mr Norrell,Susanna Clarke,eng,Intermediate,3.8,133683,genre fiction
152,2001,A Bend in the Road,Nicholas Sparks,eng,Intermediate,4.02,116800,genre fiction
153,2013,The House of Hades,Rick Riordan,eng,Famous,4.54,159774,nonfiction
154,2008,Gone,Michael  Grant,eng,Intermediate,3.85,144606,genre fiction
155,2003,The Wedding,Nicholas Sparks,en-US,Intermediate,3.98,118045,genre fiction
156,2005,1776,David McCullough,eng,Intermediate,4.06,130293,genre fiction
157,2003,Under the Banner of Heaven: A Story of Violent Faith,Jon Krakauer,eng,Intermediate,3.98,112167,genre fiction
158,2012,Beautiful Ruins,Jess Walter,eng,Intermediate,3.67,116053,genre fiction
159,2006,The Audacity of Hope: Thoughts on Reclaiming the American Dream,Barack Obama,en-US,Intermediate,3.69,110873,genre fiction
160,1999,On Writing: A Memoir of the Craft,Stephen King,eng,Intermediate,4.31,131481,genre fiction
161,2008,Firefly Lane,Kristin Hannah,en-US,Intermediate,4.04,121966,genre fiction
162,1987,Sphere,Michael Crichton,eng,Intermediate,3.77,128244,genre fiction
163,2008,Love the One You're With,Emily Giffin,en-US,Intermediate,3.7,124812,genre fiction
164,2014,The Silkworm,"Robert Galbraith, J.K. Rowling",eng,Intermediate,4.03,120008,genre fiction
165,1985,The Vampire Lestat,Anne Rice,eng,Intermediate,4.05,141299,genre fiction
166,2011,State of Wonder,Ann Patchett,eng,Intermediate,3.85,124837,genre fiction
167,2008,The Silver Linings Playbook,Matthew Quick,en-US,Intermediate,4,110939,genre fiction
168,1869,Vingt Mille Lieues Sous les Mers,"Jules Verne, Anthony Bonner",eng,Intermediate,3.86,121112,genre fiction
169,2005,The Constant Princess,Philippa Gregory,en-US,Intermediate,3.88,124786,genre fiction
170,1925,Mrs Dalloway,"Virginia Woolf, Maureen Howard",en-US,Intermediate,3.78,136327,genre fiction
171,2009,HundraÃ¥ringen som klev ut genom fÃ¶nstret och fÃ¶rsvann,"Jonas Jonasson, Rod Bradbury",en-GB,Intermediate,3.81,92275,genre fiction
172,1998,Bag of Bones,Stephen King,en-US,Intermediate,3.87,131004,genre fiction
173,1985,The Cider House Rules,John Irving,eng,Intermediate,4.1,124876,genre fiction
174,1984,Thinner,"Richard Bachman, Stephen King",en-GB,Intermediate,3.66,130219,genre fiction
175,1872,Le tour du monde en quatre-vingts jours,"Jules Verne, Michael Glencross, Brian W. Aldiss",eng,Intermediate,3.9,117108,genre fiction
176,1994,Walk Two Moons,Sharon Creech,eng,Intermediate,3.95,129350,nonfiction
177,2003,Onze minutos,"Paulo Coelho, Margaret Jull Costa",eng,Intermediate,3.69,102206,genre fiction
178,1953,Nine Stories,J.D. Salinger,eng,Intermediate,4.19,105138,genre fiction
179,2005,"Julie & Julia: 365 Days, 524 Recipes, 1 Tiny Apartment Kitchen",Julie Powell,eng,Intermediate,3.67,121373,nonfiction
180,2007,Unwind,Neal Shusterman,eng,Intermediate,4.18,143892,genre fiction
181,1996,"Drums of Autumn (Outlander, #4)",Diana Gabaldon,eng,Intermediate,4.34,123736,nonfiction
182,2013,Prodigy,Marie Lu,eng,Intermediate,4.29,149702,genre fiction
183,1603,The Tragedie of King Lear,William Shakespeare,eng,Intermediate,3.89,135448,genre fiction
184,1949,Death of a Salesman,Arthur Miller,eng,Novice,3.49,132061,genre fiction
185,2007,The Choice,Nicholas Sparks,en-US,Intermediate,3.99,93479,genre fiction
186,2012,,Kate Egan,en-US,Famous,4.51,119915,genre fiction
187,1929,The Sound and the Fury,William Faulkner,eng,Intermediate,3.86,124665,genre fiction
188,2005,A New Earth: Awakening to Your Life's Purpose,Eckhart Tolle,eng,Intermediate,4.02,106211,genre fiction
189,2002,BLEACHâ€•ãƒ–ãƒªãƒ¼ãƒâ€•ã€€1,Tite Kubo,eng,Intermediate,4.21,120004,fiction
190,2013,,Allie Brosh,eng,Intermediate,4.17,118910,genre fiction
191,1992,The Shadow Rising ,Robert Jordan,en-US,Intermediate,4.21,122524,nonfiction
192,2003,Shantaram,Gregory David Roberts,eng,Intermediate,4.26,95213,genre fiction
193,2008,From Dead to Worse,Charlaine Harris,eng,Intermediate,4.01,151095,genre fiction
194,1991,The Waste Lands,"Stephen King, Ned Dameron",eng,Intermediate,4.24,117483,genre fiction
195,1997,The Bone Collector,Jeffery Deaver,en-US,Intermediate,4.18,120541,genre fiction
196,1995,Der Vorleser,"Bernhard Schlink, Carol Brown Janeway",eng,Intermediate,3.73,119911,genre fiction
197,1967,"Brown Bear, Brown Bear, What Do You See?","Bill Martin Jr., Eric Carle",eng,Intermediate,4.19,125668,genre fiction
198,1989,Hyperion,Dan Simmons,eng,Intermediate,4.21,122225,genre fiction
199,1947,The Pearl of the World,John Steinbeck,eng,Novice,3.41,133264,genre fiction
200,1971,The Exorcist,William Peter Blatty,en-US,Intermediate,4.14,124467,genre fiction
201,2009,The Short Second Life of Bree Tanner,Stephenie Meyer,eng,Intermediate,3.51,145874,genre fiction
202,1994,Snow Falling on Cedars,David Guterson,eng,Intermediate,3.8,131945,genre fiction
203,1976,Roots,Alex Haley,en-US,Famous,4.42,118951,genre fiction
204,1988,Batman: The Killing Joke ,"Alan Moore, Brian Bolland, Tim Sale",eng,Intermediate,4.36,113855,genre fiction
205,1952,Invisible Man,Ralph Ellison,eng,Intermediate,3.84,123073,genre fiction
206,2007,A Long Way Gone. Memoirs of a Boy Soldier,Ishmael Beah,en-US,Intermediate,4.14,116260,genre fiction
207,1971,Mrs. Frisby and the Rats of NIMH,Robert C. O'Brien,,Intermediate,4.13,135978,genre fiction
