id,gross sales,publisher revenue,sale price,sales rank,Publisher ,units sold
1,34160,20496,4.88,1,HarperCollins Publishers,7000
2,12437.5,7462.5,1.99,2,HarperCollins Publishers,6250
3,47795,28677,8.69,3,"Amazon Digital Services,  Inc.",5500
4,41250,24750,7.5,3,Hachette Book Group,5500
5,37952.5,22771.5,7.99,4,Penguin Group (USA) LLC,4750
6,19960,0,4.99,5,"Amazon Digital Services,  Inc.",4000
7,27491.67,16495.002,6.99,6,HarperCollins Publishers,3933
8,26182,15709.2,6.89,8,Hachette Book Group,3800
9,26093.67,15656.202,6.99,9,HarperCollins Publishers,3733
10,23792.34,14275.404,6.49,10,Random House LLC,3666
11,17964,0,4.99,11,"Amazon Digital Services,  Inc.",3600
12,21564,12938.4,5.99,11,Penguin Group (USA) LLC,3600
13,3431.34,0,0.99,13,"Amazon Digital Services,  Inc.",3466
14,6897.34,4138.404,1.99,13,HarperCollins Publishers,3466
15,21797.82,13078.692,6.54,15,Random House LLC,3333
16,16297.34,0,4.99,16,"Amazon Digital Services,  Inc.",3266
17,15968,0,4.99,17,"Amazon Digital Services,  Inc.",3200
18,15968,0,4.99,17,"Amazon Digital Services,  Inc.",3200
19,6234.67,3740.802,1.99,18,Simon and Schuster Digital Sales Inc,3133
20,3035.34,0,0.99,19,"Amazon Digital Services,  Inc.",3066
21,11702.67,0,3.99,21,"Amazon Digital Services,  Inc.",2933
22,8569.34,0,2.99,22,"Amazon Digital Services,  Inc.",2866
23,2772,0,0.99,23,"Amazon Digital Services,  Inc.",2800
24,8171.67,0,2.99,24,"Amazon Digital Services,  Inc.",2733
25,2639.34,1583.604,0.99,25,"Amazon Digital Services,  Inc.",2666
26,7774,0,2.99,26,"Amazon Digital Services,  Inc.",2600
27,26904.06,16142.436,10.91,28,Penguin Group (USA) LLC,2466
28,2376,0,0.99,29,"Amazon Digital Services,  Inc.",2400
29,9576,5745.6,3.99,29,Hachette Book Group,2400
30,9308.67,0,3.99,30,"Amazon Digital Services,  Inc.",2333
31,4509.34,0,1.99,31,"Amazon Digital Services,  Inc.",2266
32,2178,0,0.99,32,"Amazon Digital Services,  Inc.",2200
33,13178,7906.8,5.99,32,HarperCollins Publishers,2200
34,2045.34,1227.204,0.99,34,HarperCollins Publishers,2066
35,17980,10788,8.99,35,Random House LLC,2000
36,1964.16,0,0.99,36,"Amazon Digital Services,  Inc.",1984
37,1964.16,1178.496,0.99,36,"Amazon Digital Services,  Inc.",1984
38,1949.31,0,0.99,37,"Amazon Digital Services,  Inc.",1969
39,1949.31,0,0.99,37,"Amazon Digital Services,  Inc.",1969
40,20309.55,12185.73,10.65,41,Random House LLC,1907
41,1873.08,0,0.99,42,"Amazon Digital Services,  Inc.",1892
42,7485.24,0,3.99,43,"Amazon Digital Services,  Inc.",1876
43,3703.39,2222.034,1.99,44,"Amazon Digital Services,  Inc.",1861
44,11057.54,6634.524,5.99,45,HarperCollins Publishers,1846
45,12791.7,7675.02,6.99,46,"Amazon Digital Services,  Inc.",1830
46,8982,0,4.99,48,"Amazon Digital Services,  Inc.",1800
47,3582,2149.2,1.99,48,"Amazon Digital Services,  Inc.",1800
48,1766.16,1059.696,0.99,49,"Amazon Digital Services,  Inc.",1784
49,10596.31,6357.786,5.99,50,Penguin Group (USA) LLC,1769
50,15058.27,9034.962,8.59,51,Hachette Book Group,1753
51,1720.62,1032.372,0.99,52,"Amazon Digital Services,  Inc.",1738
52,1705.77,1023.462,0.99,53,Random House LLC,1723
53,8517.93,0,4.99,54,"Amazon Digital Services,  Inc.",1707
54,1675.08,1005.048,0.99,55,Macmillan,1692
55,6687.24,0,3.99,56,"Amazon Digital Services,  Inc.",1676
56,4966.39,2979.834,2.99,57,Penguin Group (USA) LLC,1661
57,1629.54,977.724,0.99,58,"Amazon Digital Services,  Inc.",1646
58,17783.3,10669.98,10.91,59,Penguin Group (USA) LLC,1630
59,1613.7,0,0.99,59,"Amazon Digital Services,  Inc.",1630
60,18394.85,11036.91,11.39,60,Hachette Book Group,1615
61,10384,6230.4,6.49,61,Random House LLC,1600
62,6320.16,0,3.99,62,"Amazon Digital Services,  Inc.",1584
63,4707,0,3,63,"Amazon Digital Services,  Inc.",1569
64,1522.62,0,0.99,65,"Amazon Digital Services,  Inc.",1538
65,5924.47,0,3.89,66,"Amazon Digital Services,  Inc.",1523
66,12040.93,0,7.99,67,"Amazon Digital Services,  Inc.",1507
67,13413.08,8047.848,8.99,68,Hachette Book Group,1492
68,2907.39,0,1.99,70,"Amazon Digital Services,  Inc.",1461
69,11553.54,6932.124,7.99,71,Penguin Group (USA) LLC,1446
70,5705.7,0,3.99,72,"Amazon Digital Services,  Inc.",1430
71,9890.85,5934.51,6.99,73,Penguin Group (USA) LLC,1415
72,5245.36,3147.216,3.79,75,Hachette Book Group,1384
73,5826.64,3495.984,4.21,75,"Amazon Digital Services,  Inc.",1384
74,2724.31,1634.586,1.99,76,Hachette Book Group,1369
75,5462.31,3277.386,3.99,76,Hachette Book Group,1369
76,6751.47,0,4.99,77,"Amazon Digital Services,  Inc.",1353
77,6676.62,0,4.99,78,"Amazon Digital Services,  Inc.",1338
78,1309.77,785.862,0.99,79,"Amazon Digital Services,  Inc.",1323
79,5933.78,3560.268,4.54,80,HarperCollins Publishers,1307
80,8482.43,5089.458,6.49,80,Hachette Book Group,1307
81,6447.08,3868.248,4.99,81,Random House LLC,1292
82,2539.24,1523.544,1.99,82,HarperCollins Publishers,1276
83,4907.7,0,3.99,85,"Amazon Digital Services,  Inc.",1230
84,1202.85,0,0.99,86,"Amazon Digital Services,  Inc.",1215
85,2417.85,1450.71,1.99,86,HarperCollins Publishers,1215
86,1188,0,0.99,87,"Amazon Digital Services,  Inc.",1200
87,2388,0,1.99,87,"Amazon Digital Services,  Inc.",1200
88,2356.16,1413.696,1.99,88,Macmillan,1184
89,1157.31,694.386,0.99,89,"Amazon Digital Services,  Inc.",1169
90,1157.31,694.386,0.99,89,"Amazon Digital Services,  Inc.",1169
91,1111.77,0,0.99,92,"Amazon Digital Services,  Inc.",1123
92,5603.77,3362.262,4.99,92,"Amazon Digital Services,  Inc.",1123
93,2202.93,1321.758,1.99,93,Macmillan,1107
94,6983.24,4189.944,6.49,95,Random House LLC,1076
95,6885.89,4131.534,6.49,96,Random House LLC,1061
96,1035.54,621.324,0.99,97,"Amazon Digital Services,  Inc.",1046
97,1019.7,0,0.99,98,"Amazon Digital Services,  Inc.",1030
98,6079.85,0,5.99,99,"Amazon Digital Services,  Inc.",1015
99,6932.45,4159.47,6.83,99,Penguin Group (USA) LLC,1015
100,985.05,0,0.99,101,"Amazon Digital Services,  Inc.",995
101,5068.8,3041.28,5.12,102,Penguin Group (USA) LLC,990
102,2195.2,1317.12,2.24,104,"Amazon Digital Services,  Inc.",980
103,7312.5,4387.5,7.5,105,Hachette Book Group,975
104,960.3,0,0.99,106,"Amazon Digital Services,  Inc.",970
105,10224,6134.4,10.65,108,Penguin Group (USA) LLC,960
106,7670.4,4602.24,7.99,108,Penguin Group (USA) LLC,960
107,1880.55,0,1.99,111,"Amazon Digital Services,  Inc.",945
108,4690.6,2814.36,4.99,112,Macmillan,940
109,3730.65,2238.39,3.99,113,Penguin Group (USA) LLC,935
110,1850.7,0,1.99,114,"Amazon Digital Services,  Inc.",930
111,5980,3588,6.5,116,"Amazon Digital Services,  Inc.",920
112,905.85,543.51,0.99,117,Random House LLC,915
113,7759.2,4655.52,8.48,117,"Amazon Digital Services,  Inc.",915
114,900.9,0,0.99,118,"Amazon Digital Services,  Inc.",910
115,895.95,537.57,0.99,119,"Amazon Digital Services,  Inc.",905
116,891,0,0.99,120,"Amazon Digital Services,  Inc.",900
117,5841,3504.6,6.49,120,Macmillan,900
118,10731.05,6438.63,11.99,121,Random House LLC,895
119,2661.1,0,2.99,122,"Amazon Digital Services,  Inc.",890
120,1771.1,1062.66,1.99,122,HarperCollins Publishers,890
121,3531.15,0,3.99,123,"Amazon Digital Services,  Inc.",885
122,6525,3915,7.5,126,Simon and Schuster Digital Sales Inc,870
123,3451.35,0,3.99,127,"Amazon Digital Services,  Inc.",865
124,6871.4,4122.84,7.99,128,Random House LLC,860
125,841.5,504.9,0.99,130,"Amazon Digital Services,  Inc.",850
126,10131.55,6078.93,11.99,131,Hachette Book Group,845
127,6711.6,4026.96,7.99,132,Random House LLC,840
128,816.75,0,0.99,135,"Amazon Digital Services,  Inc.",825
129,1641.75,985.05,1.99,135,HarperCollins Publishers,825
130,5696.85,3418.11,6.99,137,Random House LLC,815
131,2421.9,0,2.99,138,"Amazon Digital Services,  Inc.",810
132,8573.25,5143.95,10.65,139,Penguin Group (USA) LLC,805
133,3192,0,3.99,140,"Amazon Digital Services,  Inc.",800
134,792,475.2,0.99,140,"Amazon Digital Services,  Inc.",800
135,3172.05,0,3.99,141,"Amazon Digital Services,  Inc.",795
136,1572.1,943.26,1.99,142,"Amazon Digital Services,  Inc.",790
137,9412.15,5647.29,11.99,143,Penguin Group (USA) LLC,785
138,3112.2,0,3.99,144,"Amazon Digital Services,  Inc.",780
139,8269.25,4961.55,10.67,145,Simon and Schuster Digital Sales Inc,775
140,1512.4,907.44,1.99,148,HarperCollins Publishers,760
141,3012.45,0,3.99,149,"Amazon Digital Services,  Inc.",755
142,3742.5,0,4.99,150,"Amazon Digital Services,  Inc.",750
143,2992.5,0,3.99,150,"Amazon Digital Services,  Inc.",750
144,3717.55,2230.53,4.99,151,Random House LLC,745
145,2952.6,1771.56,3.99,152,Macmillan,740
146,727.65,0,0.99,153,"Amazon Digital Services,  Inc.",735
147,3642.7,0,4.99,154,"Amazon Digital Services,  Inc.",730
148,5444.75,3266.85,7.51,155,Random House LLC,725
149,712.8,0,0.99,156,"Amazon Digital Services,  Inc.",720
150,702.9,0,0.99,158,"Amazon Digital Services,  Inc.",710
151,697.95,418.77,0.99,159,"Amazon Digital Services,  Inc.",705
152,5593,3355.8,7.99,160,Hachette Book Group,700
153,1353.2,811.92,1.99,164,HarperCollins Publishers,680
154,668.25,400.95,0.99,165,"Amazon Digital Services,  Inc.",675
155,3678.3,2206.98,5.49,166,"Amazon Digital Services,  Inc.",670
156,658.35,395.01,0.99,167,"Amazon Digital Services,  Inc.",665
157,7814.4,4688.64,11.84,168,Random House LLC,660
158,648.45,0,0.99,169,"Amazon Digital Services,  Inc.",655
159,9818.45,5891.07,14.99,169,Random House LLC,655
160,3243.5,0,4.99,170,"Amazon Digital Services,  Inc.",650
161,1943.5,0,2.99,170,"Amazon Digital Services,  Inc.",650
162,3218.55,0,4.99,171,"Amazon Digital Services,  Inc.",645
163,4473.6,2684.16,6.99,172,Random House LLC,640
164,5663.7,3398.22,8.99,174,Simon and Schuster Digital Sales Inc,630
165,608.85,0,0.99,177,"Amazon Digital Services,  Inc.",615
166,603.9,362.34,0.99,178,"Amazon Digital Services,  Inc.",610
167,1210,0,2,179,"Amazon Digital Services,  Inc.",605
168,594,0,0.99,180,"Amazon Digital Services,  Inc.",600
169,3540.25,0,5.95,181,"Amazon Digital Services,  Inc.",595
170,3564.05,2138.43,5.99,181,Penguin Group (USA) LLC,595
171,1174.1,704.46,1.99,182,"Amazon Digital Services,  Inc.",590
172,5200.65,3120.39,8.89,183,Macmillan,585
173,569.25,0,0.99,185,"Amazon Digital Services,  Inc.",575
174,1134.3,0,1.99,186,"Amazon Digital Services,  Inc.",570
175,1659.45,0,2.99,189,"Amazon Digital Services,  Inc.",555
176,4434.45,2660.67,7.99,189,Penguin Group (USA) LLC,555
177,544.5,326.7,0.99,190,"Amazon Digital Services,  Inc.",550
178,534.6,0,0.99,192,"Amazon Digital Services,  Inc.",540
179,2154.6,0,3.99,192,"Amazon Digital Services,  Inc.",540
180,1599.65,959.79,2.99,193,Random House LLC,535
181,524.7,314.82,0.99,194,Macmillan,530
182,1024.85,614.91,1.99,197,"Amazon Digital Services,  Inc.",515
183,1524.9,0,2.99,198,"Amazon Digital Services,  Inc.",510
184,2014.95,1208.97,3.99,199,"Amazon Digital Services,  Inc.",505
185,5433.18,3259.908,10.91,201,Penguin Group (USA) LLC,498
186,1483.04,0,2.99,202,"Amazon Digital Services,  Inc.",496
187,2950.91,1770.546,6.01,205,HarperCollins Publishers,491
188,2445.1,1467.06,4.99,206,Hachette Book Group,490
189,483.12,289.872,0.99,207,"Amazon Digital Services,  Inc.",488
190,2605.92,1563.552,5.34,207,Penguin Group (USA) LLC,488
191,5269.53,3161.718,10.91,210,Penguin Group (USA) LLC,483
192,2057.58,1234.548,4.26,210,HarperCollins Publishing,483
193,476.19,0,0.99,211,"Amazon Digital Services,  Inc.",481
194,475.2,285.12,0.99,212,"Amazon Digital Services,  Inc.",480
195,1429.22,0,2.99,213,"Amazon Digital Services,  Inc.",478
196,5253.22,3151.932,10.99,213,Random House LLC,478
197,1423.24,0,2.99,214,"Amazon Digital Services,  Inc.",476
198,2375.24,1425.144,4.99,214,Hachette Book Group,476
199,470.25,0,0.99,215,"Amazon Digital Services,  Inc.",475
200,470.25,282.15,0.99,215,"Amazon Digital Services,  Inc.",475
201,1399.32,0,2.99,219,"Amazon Digital Services,  Inc.",468
202,461.34,0,0.99,220,"Amazon Digital Services,  Inc.",466
203,1393.34,0,2.99,220,"Amazon Digital Services,  Inc.",466
204,460.35,276.21,0.99,221,Macmillan,465
205,455.4,273.24,0.99,224,Random House LLC,460
206,455.4,0,0.99,224,"Amazon Digital Services,  Inc.",460
207,3643.44,0,7.99,226,"Amazon Digital Services,  Inc.",456
208,1815.45,1089.27,3.99,227,"Amazon Digital Services,  Inc.",455
209,5000.45,3000.27,10.99,227,Simon and Schuster Digital Sales Inc,455
210,5195.91,3117.546,11.47,228,Random House LLC,453
211,448.47,0,0.99,228,"Amazon Digital Services,  Inc.",453
212,2250.49,1350.294,4.99,229,Penguin Group (USA) LLC,451
213,4792.5,2875.5,10.65,230,Random House LLC,450
214,4771.2,2862.72,10.65,231,Penguin Group (USA) LLC,448
215,443.52,266.112,0.99,231,"Amazon Digital Services,  Inc.",448
216,1324.57,794.742,2.99,234,Simon and Schuster Digital Sales Inc,443
217,8811.18,5286.708,19.98,235,Random House LLC,441
218,2175.64,1305.384,4.99,238,Random House LLC,436
219,430.65,0,0.99,239,"Amazon Digital Services,  Inc.",435
220,5191.67,3115.002,11.99,240,Penguin Group (USA) LLC,433
221,2593.67,1556.202,5.99,240,Hachette Book Group,433
222,426.69,256.014,0.99,241,"Amazon Digital Services,  Inc.",431
223,425.7,255.42,0.99,242,Random House LLC,430
224,5107.74,3064.644,11.99,244,Penguin Group (USA) LLC,426
225,3821.22,2292.732,8.97,244,"Amazon Digital Services,  Inc.",426
226,420.75,252.45,0.99,245,Macmillan,425
227,1687.77,0,3.99,246,"Amazon Digital Services,  Inc.",423
228,4473,2683.8,10.65,248,Random House LLC,420
229,413.82,248.292,0.99,249,Macmillan,418
230,411.84,0,0.99,250,"Amazon Digital Services,  Inc.",416
231,2070.85,1242.51,4.99,251,Random House LLC,415
232,2537.9,1522.74,6.19,254,"Amazon Digital Services,  Inc.",410
233,1219.92,0,2.99,255,"Amazon Digital Services,  Inc.",408
234,1685.04,1011.024,4.13,255,"Amazon Digital Services,  Inc.",408
235,2025.94,1215.564,4.99,256,Random House LLC,406
236,2251.8,1351.08,5.56,257,"Amazon Digital Services,  Inc.",405
237,1007.5,604.5,2.5,258,HarperCollins Publishers,403
238,4270.65,2562.39,10.65,259,Penguin Group (USA) LLC,401
239,3180.02,1908.012,7.99,261,Penguin Group (USA) LLC,398
240,392.04,235.224,0.99,262,"Amazon Digital Services,  Inc.",396
241,392.04,235.224,0.99,262,"Amazon Digital Services,  Inc.",396
242,387.09,232.254,0.99,265,"Amazon Digital Services,  Inc.",391
243,2726.1,1635.66,6.99,266,Hachette Book Group,390
244,1154.14,692.484,2.99,268,Macmillan,386
245,766.15,459.69,1.99,269,Random House LLC,385
246,3060.17,1836.102,7.99,270,Penguin Group (USA) LLC,383
247,758.19,0,1.99,271,"Amazon Digital Services,  Inc.",381
248,3013.71,1808.226,7.91,271,"Amazon Digital Services,  Inc.",381
249,1136.2,681.72,2.99,272,Simon and Schuster Digital Sales Inc,380
250,1886.22,1131.732,4.99,273,Penguin Group (USA) LLC,378
251,1124.24,674.544,2.99,274,"Amazon Digital Services,  Inc.",376
252,371.25,0,0.99,275,"Amazon Digital Services,  Inc.",375
253,1871.25,1122.75,4.99,275,Random House LLC,375
254,1488.27,0,3.99,276,"Amazon Digital Services,  Inc.",373
255,1115.27,669.162,2.99,276,Hachette Book Group,373
256,366.3,0,0.99,278,"Amazon Digital Services,  Inc.",370
257,2775,1665,7.5,278,Hachette Book Group,370
258,1100.32,660.192,2.99,279,Random House LLC,368
259,1094.34,0,2.99,280,"Amazon Digital Services,  Inc.",366
260,4388.34,2633.004,11.99,280,Penguin Group (USA) LLC,366
261,4084.35,2450.61,11.19,281,HarperCollins Publishers,365
262,1811.37,0,4.99,282,"Amazon Digital Services,  Inc.",363
263,1085.37,651.222,2.99,282,"Amazon Digital Services,  Inc.",363
264,357.39,214.434,0.99,283,"Amazon Digital Services,  Inc.",361
265,1079.39,647.634,2.99,283,Penguin Group (USA) LLC,361
266,3905.78,2343.468,10.91,285,Random House LLC,358
267,1064.44,638.664,2.99,286,Macmillan,356
268,706.45,423.87,1.99,287,Simon and Schuster Digital Sales Inc,355
269,1049.49,0,2.99,289,"Amazon Digital Services,  Inc.",351
270,347.49,208.494,0.99,289,"Amazon Digital Services,  Inc.",351
271,346.5,0,0.99,290,"Amazon Digital Services,  Inc.",350
272,344.52,0,0.99,291,"Amazon Digital Services,  Inc.",348
273,1031.55,618.93,2.99,293,Simon and Schuster Digital Sales Inc,345
274,1025.57,0,2.99,294,"Amazon Digital Services,  Inc.",343
275,1019.59,0,2.99,295,"Amazon Digital Services,  Inc.",341
276,1019.59,611.754,2.99,295,Simon and Schuster Digital Sales Inc,341
277,3872.6,2323.56,11.39,296,Penguin Group (USA) LLC,340
278,1686.62,0,4.99,297,"Amazon Digital Services,  Inc.",338
279,1676.64,0,4.99,298,"Amazon Digital Services,  Inc.",336
280,666.65,399.99,1.99,299,HarperCollins Publishers,335
281,2620.72,1572.432,7.99,303,Random House LLC,328
282,2875.32,1725.192,8.82,304,Penguin Group (USA) LLC,326
283,1300.74,0,3.99,304,"Amazon Digital Services,  Inc.",326
284,2759.25,1655.55,8.49,305,HarperCollins Publishers,325
285,1611.77,967.062,4.99,306,Simon and Schuster Digital Sales Inc,323
286,2468.49,1481.094,7.69,307,Penguin Group (USA) LLC,321
287,950.82,0,2.99,309,"Amazon Digital Services,  Inc.",318
288,1576.84,0,4.99,310,"Amazon Digital Services,  Inc.",316
289,2044.35,1226.61,6.49,311,Random House LLC,315
290,1874.87,1124.922,5.99,312,Random House LLC,313
291,307.89,184.734,0.99,313,"Amazon Digital Services,  Inc.",311
292,306.9,0,0.99,314,"Amazon Digital Services,  Inc.",310
293,616.9,370.14,1.99,314,"Amazon Digital Services,  Inc.",310
294,2460.92,1476.552,7.99,315,Hachette Book Group,308
295,2152.92,1291.752,6.99,315,Penguin Group (USA) LLC,308
296,10327.3,6196.38,33.86,317,Penguin Group (USA) LLC,305
297,598.99,0,1.99,319,"Amazon Digital Services,  Inc.",301
298,1487.02,892.212,4.99,321,Random House LLC,298
299,891.02,0,2.99,321,"Amazon Digital Services,  Inc.",298
300,1181.04,0,3.99,322,"Amazon Digital Services,  Inc.",296
301,885.04,531.024,2.99,322,"Amazon Digital Services,  Inc.",296
302,1772.95,1063.77,6.01,323,HarperCollins Publishers,295
303,292.05,0,0.99,323,"Amazon Digital Services,  Inc.",295
304,290.07,0,0.99,324,"Amazon Digital Services,  Inc.",293
305,288.09,172.854,0.99,325,HarperCollins Christian Publishing,291
306,3694.6,2216.76,12.74,326,Hachette Book Group,290
307,1149.12,689.472,3.99,327,"Amazon Digital Services,  Inc.",288
308,1707.15,1024.29,5.99,329,Simon and Schuster Digital Sales Inc,285
309,427.5,0,1.5,329,"Amazon Digital Services,  Inc.",285
310,2071.56,1242.936,7.32,330,Hachette Book Group,283
311,1412.17,847.302,4.99,330,Simon and Schuster Digital Sales Inc,283
312,3650.19,2190.114,12.99,331,"Amazon Digital Services,  Inc.",281
313,1387.22,0,4.99,333,"Amazon Digital Services,  Inc.",278
314,1097.25,658.35,3.99,335,Simon and Schuster Digital Sales Inc,275
315,2618.07,1570.842,9.59,336,HarperCollins Publishers,273
316,267.3,0,0.99,338,"Amazon Digital Services,  Inc.",270
317,267.3,0,0.99,338,"Amazon Digital Services,  Inc.",270
318,263.34,0,0.99,340,"Amazon Digital Services,  Inc.",266
319,997.5,0,3.75,340,"Amazon Digital Services,  Inc.",266
320,1719.85,1031.91,6.49,341,Hachette Book Group,265
321,1877.82,1126.692,7.14,342,"Amazon Digital Services,  Inc.",263
322,1041.39,0,3.99,343,"Amazon Digital Services,  Inc.",261
323,777.4,0,2.99,344,"Amazon Digital Services,  Inc.",260
324,771.42,462.852,2.99,345,Simon and Schuster Digital Sales Inc,258
325,1527.45,916.47,5.99,347,Penguin Group (USA) LLC,255
326,997.5,0,3.99,350,"Amazon Digital Services,  Inc.",250
327,997.5,598.5,3.99,350,"Amazon Digital Services,  Inc.",250
328,246.51,147.906,0.99,351,"Amazon Digital Services,  Inc.",249
329,744.51,446.706,2.99,351,Random House LLC,249
330,1635.93,981.558,6.57,352,"Amazon Digital Services,  Inc.",249
331,3221.52,0,12.99,353,"Amazon Digital Services,  Inc.",248
332,741.52,444.912,2.99,354,HarperCollins Publishers,248
333,738.53,0,2.99,355,"Amazon Digital Services,  Inc.",247
334,1141.14,684.684,4.62,356,Penguin Group (USA) LLC,247
335,244.53,146.718,0.99,356,"Amazon Digital Services,  Inc.",247
336,1227.54,736.524,4.99,357,Simon and Schuster Digital Sales Inc,246
337,977.55,0,3.99,359,"Amazon Digital Services,  Inc.",245
338,977.55,586.53,3.99,360,"Amazon Digital Services,  Inc.",245
339,1698.57,1019.142,6.99,363,Hachette Book Group,243
340,726.57,435.942,2.99,364,"Amazon Digital Services,  Inc.",243
341,1494.45,896.67,6.15,364,"Amazon Digital Services,  Inc.",243
342,965.58,0,3.99,366,"Amazon Digital Services,  Inc.",242
343,1202.59,721.554,4.99,367,Simon and Schuster Digital Sales Inc,241
344,2566.65,1539.99,10.65,368,Hachette Book Group,241
345,1197.6,718.56,4.99,370,Simon and Schuster Digital Sales Inc,240
346,236.61,141.966,0.99,371,"Amazon Digital Services,  Inc.",239
347,953.61,0,3.99,372,"Amazon Digital Services,  Inc.",239
348,1544.62,926.772,6.49,373,Random House LLC,238
349,1419.63,851.778,5.99,375,Random House LLC,237
350,471.63,0,1.99,376,"Amazon Digital Services,  Inc.",237
351,1182.63,709.578,4.99,376,Random House LLC,237
352,708.63,0,2.99,376,"Amazon Digital Services,  Inc.",237
353,1885.64,1131.384,7.99,378,HarperCollins Christian Publishing,236
354,1642.65,985.59,6.99,380,Penguin Group (USA) LLC,235
355,933.66,560.196,3.99,381,"Amazon Digital Services,  Inc.",234
356,463.67,278.202,1.99,383,Simon and Schuster Digital Sales Inc,233
357,461.68,277.008,1.99,385,HarperCollins Publishers,6264
358,925.68,0,3.99,385,"Amazon Digital Services,  Inc.",6264
359,2460.15,1476.09,10.65,387,Random House LLC,6237
360,690.69,414.414,2.99,388,HarperCollins Publishers,6237
361,687.7,412.62,2.99,389,Macmillan,6210
362,2509.3,1505.58,10.91,389,Random House LLC,6210
363,226.71,0,0.99,391,"Amazon Digital Services,  Inc.",6183
